fastq,expected_md5_checksum,actual_md5_checksum,md5_matches
CRR710853_r2.fq.gz,3bf17dab19f6f28b0fd4bbba8376f8df,3bf17dab19f6f28b0fd4bbba8376f8df,True
CRR710854_f1.fq.gz,1d7a7693dd7cbb5011947635912c5cbc,1d7a7693dd7cbb5011947635912c5cbc,True
CRR710854_r2.fq.gz,800e7c5357e80750b038696bf463f6d6,800e7c5357e80750b038696bf463f6d6,True
CRR710855_f1.fq.gz,5a3d140d6f37674b9fdde46b88674118,5a3d140d6f37674b9fdde46b88674118,True
CRR710855_r2.fq.gz,804a6f1d3afa8a6f590a083825ce2ff3,804a6f1d3afa8a6f590a083825ce2ff3,True
CRR710856_f1.fq.gz,ff547f882ff125ca22596f959f147a9e,ff547f882ff125ca22596f959f147a9e,True
CRR710856_r2.fq.gz,87243bb9880575aa68c4eaf8d047edaf,87243bb9880575aa68c4eaf8d047edaf,True
CRR710857_f1.fq.gz,6790de2f95b72a0ec587d072602ffe7b,6790de2f95b72a0ec587d072602ffe7b,True
CRR710857_r2.fq.gz,231a122b45746a0061ec50d69360780a,231a122b45746a0061ec50d69360780a,True
CRR710858_f1.fq.gz,6692fab9d3709e44f2de2092e7b74a71,6692fab9d3709e44f2de2092e7b74a71,True
CRR710858_r2.fq.gz,ca4e3f5f19428d08c0cc6fc449dbfa45,ca4e3f5f19428d08c0cc6fc449dbfa45,True
CRR710859_f1.fq.gz,231ff83a21be3844b2a107a7a80ba86b,231ff83a21be3844b2a107a7a80ba86b,True
CRR710859_r2.fq.gz,c32b916fbedf3afe3bd0cc22642a54a4,c32b916fbedf3afe3bd0cc22642a54a4,True
CRR710860_f1.fq.gz,c60b70342a366f0cdbcd0abbe50be41a,c60b70342a366f0cdbcd0abbe50be41a,True
CRR710860_r2.fq.gz,c549c08d57f4ec6294a3147d4d15be48,c549c08d57f4ec6294a3147d4d15be48,True
CRR710861_f1.fq.gz,33c56b5e14d3f95231a3d4ab12c2bbc8,33c56b5e14d3f95231a3d4ab12c2bbc8,True
CRR710861_r2.fq.gz,9057f73b41578deaf39e18c6b532d9b8,9057f73b41578deaf39e18c6b532d9b8,True
CRR710862_f1.fq.gz,84f864572e48b2f10a8e64e1075dca2f,84f864572e48b2f10a8e64e1075dca2f,True
CRR710862_r2.fq.gz,267ec50c89f79c7487986813a0999900,267ec50c89f79c7487986813a0999900,True
CRR710863_f1.fq.gz,df0aa17bf1132003d1bc0007b2dfd303,df0aa17bf1132003d1bc0007b2dfd303,True
CRR710863_r2.fq.gz,08fbb1dd0ca041d8014f3b372450bd63,08fbb1dd0ca041d8014f3b372450bd63,True
CRR710864_f1.fq.gz,6cfd3926a23c3391b7d62d9883791ae2,6cfd3926a23c3391b7d62d9883791ae2,True
CRR710864_r2.fq.gz,c7e6aec2054a7fe187d6218ec59f611b,c7e6aec2054a7fe187d6218ec59f611b,True
CRR710865_f1.fq.gz,2b55ed789046b3ddcb1ad448547d5f31,2b55ed789046b3ddcb1ad448547d5f31,True
CRR710865_r2.fq.gz,b33974be3235804339f8be148b52007d,b33974be3235804339f8be148b52007d,True
CRR710866_f1.fq.gz,896dcd5ff3296c8c489ed16855fc3c80,896dcd5ff3296c8c489ed16855fc3c80,True
CRR710866_r2.fq.gz,3fb17e7a9e43903b7ff2703a2a31aa5c,3fb17e7a9e43903b7ff2703a2a31aa5c,True
CRR710867_f1.fq.gz,b595990e9eb0dbf6cc5561b788cc0abf,b595990e9eb0dbf6cc5561b788cc0abf,True
CRR710867_r2.fq.gz,2bb24465aa9d1cd653aac268cbdd759a,2bb24465aa9d1cd653aac268cbdd759a,True
CRR710868_f1.fq.gz,f82b755034c90403c9c63b245c47aa68,f82b755034c90403c9c63b245c47aa68,True
CRR710868_r2.fq.gz,73ca92a5e5aed3d52514979d3e055572,73ca92a5e5aed3d52514979d3e055572,True
CRR710869_f1.fq.gz,212d772b7fcbf92a22cec24fc9dab0af,212d772b7fcbf92a22cec24fc9dab0af,True
CRR710869_r2.fq.gz,ee951cbfd15a57bb27abc8829296f38a,ee951cbfd15a57bb27abc8829296f38a,True
CRR710870_f1.fq.gz,61a55bfed5e0322267ce3e753875c81f,61a55bfed5e0322267ce3e753875c81f,True
CRR710870_r2.fq.gz,564732ddc0e64268e0cab2fbce6bee56,564732ddc0e64268e0cab2fbce6bee56,True
CRR710871_f1.fq.gz,f356c2468f440221df9420e6a9482d3f,f356c2468f440221df9420e6a9482d3f,True
CRR710871_r2.fq.gz,15decaffeb2e52f556004e8cc14bde3f,15decaffeb2e52f556004e8cc14bde3f,True
CRR710872_f1.fq.gz,bcf7519cd437640a6a85c6ca9ae0f2ad,bcf7519cd437640a6a85c6ca9ae0f2ad,True
CRR710872_r2.fq.gz,c2d9eae61e735074824f86ffe3bcc8f0,c2d9eae61e735074824f86ffe3bcc8f0,True
CRR710873_f1.fq.gz,cb1b6089d8acbbf22f3609d56abec19f,cb1b6089d8acbbf22f3609d56abec19f,True
CRR710873_r2.fq.gz,bd731bbe56b2a2120646956930da2305,bd731bbe56b2a2120646956930da2305,True
CRR710874_f1.fq.gz,3d7590f98ed8f9d0238ff6c1e39d097e,3d7590f98ed8f9d0238ff6c1e39d097e,True
CRR710874_r2.fq.gz,2431e27166c2f13829893dd307cbdf36,2431e27166c2f13829893dd307cbdf36,True
CRR710875_f1.fq.gz,561bc3f43ebc14657e30e2674ce80061,561bc3f43ebc14657e30e2674ce80061,True
CRR710875_r2.fq.gz,69ca545b4bcd5e810c483998eee3d853,69ca545b4bcd5e810c483998eee3d853,True
CRR710876_f1.fq.gz,d93d62919e13e533ac120b863b250ed7,d93d62919e13e533ac120b863b250ed7,True
CRR710876_r2.fq.gz,6f48f21970d95d88422924367e2b2939,6f48f21970d95d88422924367e2b2939,True
CRR710877_f1.fq.gz,f6c1ff121eb79bd759d6daa84d86e790,f6c1ff121eb79bd759d6daa84d86e790,True
CRR710877_r2.fq.gz,fc60f7ed99d3208d623ca1de66e4a62e,fc60f7ed99d3208d623ca1de66e4a62e,True
CRR710878_f1.fq.gz,f93cf55bca1256c6024c647da745faef,f93cf55bca1256c6024c647da745faef,True
CRR710878_r2.fq.gz,c975a19638684e28418ddcc2af61fdc9,c975a19638684e28418ddcc2af61fdc9,True
CRR710879_f1.fq.gz,7b30f82472a91519f995d98514d185ed,7b30f82472a91519f995d98514d185ed,True
CRR710879_r2.fq.gz,1702f1b5042813e5f4505ad7639f0a96,1702f1b5042813e5f4505ad7639f0a96,True
CRR710880_f1.fq.gz,af25666798aeaa8af964bcdacf384ea6,af25666798aeaa8af964bcdacf384ea6,True
CRR710880_r2.fq.gz,0fedd88df168f4a11351cc2956a06e8a,0fedd88df168f4a11351cc2956a06e8a,True
CRR710881_f1.fq.gz,3bb3b2584cd4ca02f42a7fae83cece5b,3bb3b2584cd4ca02f42a7fae83cece5b,True
CRR710881_r2.fq.gz,976aecbe3cbcfb76f81de71a135ed02b,976aecbe3cbcfb76f81de71a135ed02b,True
CRR710882_f1.fq.gz,7139af55e335137429ba53a78fd4311c,7139af55e335137429ba53a78fd4311c,True
CRR710882_r2.fq.gz,48f893021d0719c654cefbdc735bff42,48f893021d0719c654cefbdc735bff42,True
CRR710883_f1.fq.gz,1e34d405e549898be32cd42f398b5e8b,1e34d405e549898be32cd42f398b5e8b,True
CRR710883_r2.fq.gz,5aa14908c2168226af2fab9818086777,5aa14908c2168226af2fab9818086777,True
CRR710884_f1.fq.gz,1211ee1ced6483b834f0dde9473fda18,1211ee1ced6483b834f0dde9473fda18,True
CRR710884_r2.fq.gz,a23b3e4c6719acf063fb42d6f0c4577b,a23b3e4c6719acf063fb42d6f0c4577b,True
CRR710885_f1.fq.gz,c2f1d83297d36f0b61801538c80872b7,c2f1d83297d36f0b61801538c80872b7,True
CRR710885_r2.fq.gz,a4ccf5722fad3ab11cc1b8c46c56e9e6,a4ccf5722fad3ab11cc1b8c46c56e9e6,True
CRR710886_f1.fq.gz,aa0e4285c3a02e7f33c4b598c122c661,aa0e4285c3a02e7f33c4b598c122c661,True
CRR710886_r2.fq.gz,2747e8125b54dd4dcdbbf95ae027c65f,2747e8125b54dd4dcdbbf95ae027c65f,True
CRR710887_f1.fq.gz,a8c4089a39a25b65ec320b463468c842,a8c4089a39a25b65ec320b463468c842,True
CRR710887_r2.fq.gz,9708bca460d1fa413850dfa82301df80,9708bca460d1fa413850dfa82301df80,True
CRR710888_f1.fq.gz,301d425851b06f035c5d361f02985e36,301d425851b06f035c5d361f02985e36,True
CRR710888_r2.fq.gz,4fd1a140dab54981990597230adb21a0,4fd1a140dab54981990597230adb21a0,True
CRR710889_f1.fq.gz,ce32849599cb456ed17d94a72e6c202a,ce32849599cb456ed17d94a72e6c202a,True
CRR710889_r2.fq.gz,b9ec67a9639901db3965e4fbee176db6,b9ec67a9639901db3965e4fbee176db6,True
CRR710890_f1.fq.gz,f8453537e46475a5e934498ebdee1ad8,f8453537e46475a5e934498ebdee1ad8,True
CRR710890_r2.fq.gz,b49ddb5e7578d66407f12e9c5d4e5377,b49ddb5e7578d66407f12e9c5d4e5377,True
CRR710891_f1.fq.gz,14fbac58545ae3c2a3a11443e7f0d8a0,14fbac58545ae3c2a3a11443e7f0d8a0,True
CRR710891_r2.fq.gz,ed4eae2eb75914c9ec10f01228d3392a,ed4eae2eb75914c9ec10f01228d3392a,True
CRR710892_f1.fq.gz,1f4aff360aaa8e29c246c88234cb590f,1f4aff360aaa8e29c246c88234cb590f,True
CRR710892_r2.fq.gz,b425d1e1b2e06d40634ed0de58ac15c0,b425d1e1b2e06d40634ed0de58ac15c0,True
CRR710893_f1.fq.gz,bbdefedb1259896b0217a6b0947f0bd8,bbdefedb1259896b0217a6b0947f0bd8,True
CRR710893_r2.fq.gz,cac6febfa98f9f36489945e0d4fe4f24,cac6febfa98f9f36489945e0d4fe4f24,True
CRR710894_f1.fq.gz,ccd509548cc06f8e25dff2a5098b5603,ccd509548cc06f8e25dff2a5098b5603,True
CRR710894_r2.fq.gz,390d6766fd95f032008fc99ddcbf3a34,390d6766fd95f032008fc99ddcbf3a34,True
CRR710895_f1.fq.gz,334c6e42498ccabd28302c81d22212c1,334c6e42498ccabd28302c81d22212c1,True
CRR710895_r2.fq.gz,a84877cafdf7252802b29e752847801a,a84877cafdf7252802b29e752847801a,True
CRR710896_f1.fq.gz,1c28100da0b2fcd5361b7d536951e1db,1c28100da0b2fcd5361b7d536951e1db,True
CRR710896_r2.fq.gz,52c66f0fcbf0ffbd8fc1b7561a8834d3,52c66f0fcbf0ffbd8fc1b7561a8834d3,True
CRR710897_f1.fq.gz,c9b97af37f5c3a862a5597c9d08c5fbd,c9b97af37f5c3a862a5597c9d08c5fbd,True
CRR710897_r2.fq.gz,4c4f28e77ffff0638b178d503c473dc2,4c4f28e77ffff0638b178d503c473dc2,True
CRR710898_f1.fq.gz,c762d533c8375e609d6392b8a3ed0dff,c762d533c8375e609d6392b8a3ed0dff,True
CRR710898_r2.fq.gz,741d83c5b34171d9794ca097bad90877,741d83c5b34171d9794ca097bad90877,True
CRR710899_f1.fq.gz,bcf1d241afdc52663a5b1a9e63d39a4d,bcf1d241afdc52663a5b1a9e63d39a4d,True
CRR710899_r2.fq.gz,1594170d8ab87d19b1022a538710d938,1594170d8ab87d19b1022a538710d938,True
CRR710900_f1.fq.gz,24c03c370b29102c91ad402db88af3bd,24c03c370b29102c91ad402db88af3bd,True
CRR710900_r2.fq.gz,c05ace78ea8a57049480e4e8d55c6b95,c05ace78ea8a57049480e4e8d55c6b95,True
CRR710901_f1.fq.gz,f00bfcc35b01dc254ab7e161d318ba69,f00bfcc35b01dc254ab7e161d318ba69,True
CRR710901_r2.fq.gz,3c9a1a89529a104e4ee3872702cbedee,3c9a1a89529a104e4ee3872702cbedee,True
CRR710902_f1.fq.gz,d2da594fd0982a34d968f187ef5e9366,d2da594fd0982a34d968f187ef5e9366,True
CRR710902_r2.fq.gz,ecbe30c2fb60fb156c46fae11b8356cf,ecbe30c2fb60fb156c46fae11b8356cf,True
CRR710903_f1.fq.gz,a8d1cb238494f963fc0ff4fb203870e3,a8d1cb238494f963fc0ff4fb203870e3,True
CRR710903_r2.fq.gz,391fe5d2c1bb20129212bb922f3c9dce,391fe5d2c1bb20129212bb922f3c9dce,True
CRR710904_f1.fq.gz,7f52aca44eeeb7b608278a7cc90a60c1,7f52aca44eeeb7b608278a7cc90a60c1,True
CRR710904_r2.fq.gz,bc2969228f050a85e37e75086e42d17d,bc2969228f050a85e37e75086e42d17d,True
CRR710905_f1.fq.gz,f2027687936e1e213081cb6ef12de5a3,f2027687936e1e213081cb6ef12de5a3,True
CRR710905_r2.fq.gz,466f5ad476418a1fa743d75a2d198f86,466f5ad476418a1fa743d75a2d198f86,True
CRR710906_f1.fq.gz,91ceeb58a973eaa37cdeeb9475804d03,91ceeb58a973eaa37cdeeb9475804d03,True
CRR710906_r2.fq.gz,9c67d33030a1696a328766060e9b68a5,9c67d33030a1696a328766060e9b68a5,True
CRR710907_f1.fq.gz,dd89806f9d28340e7609ae41767b1b81,dd89806f9d28340e7609ae41767b1b81,True
CRR710907_r2.fq.gz,9a9cba76b86e0c0f61ddc46ddc9aa76b,9a9cba76b86e0c0f61ddc46ddc9aa76b,True
CRR710908_f1.fq.gz,81346df593b8b0f7a747bba8b04ed5f8,81346df593b8b0f7a747bba8b04ed5f8,True
CRR710908_r2.fq.gz,88a03e2bc4fc1565ab0917fcebe48b09,88a03e2bc4fc1565ab0917fcebe48b09,True
CRR710909_f1.fq.gz,f582d71cbef4f0011c49315467903b5a,f582d71cbef4f0011c49315467903b5a,True
CRR710909_r2.fq.gz,46a69672fb2d7e2d450e1bf554ea85fa,46a69672fb2d7e2d450e1bf554ea85fa,True
CRR710910_f1.fq.gz,19ce367009e5faae57e8ce2640a11a92,19ce367009e5faae57e8ce2640a11a92,True
CRR710910_r2.fq.gz,e2f64c7b1c729c33bfd05ccefcb3fa11,e2f64c7b1c729c33bfd05ccefcb3fa11,True
CRR710911_f1.fq.gz,0189d0d925bf5bfe617a0fa98e87103d,0189d0d925bf5bfe617a0fa98e87103d,True
CRR710911_r2.fq.gz,eb72fcdf223629cfecc8d21649971cb7,eb72fcdf223629cfecc8d21649971cb7,True
CRR710912_f1.fq.gz,439dd8ce8bb90118f99ad7d3fd817692,439dd8ce8bb90118f99ad7d3fd817692,True
CRR710912_r2.fq.gz,c7c0c2236284cbf284a50f5193e5859b,c7c0c2236284cbf284a50f5193e5859b,True
CRR710913_f1.fq.gz,c98b7dbe33ec961fe641f6808b4d5d31,c98b7dbe33ec961fe641f6808b4d5d31,True
CRR710913_r2.fq.gz,7e17c930a4d1a5414e4b4fdec24739c8,7e17c930a4d1a5414e4b4fdec24739c8,True
CRR710914_f1.fq.gz,907927582d43720338ba672cb2e33066,907927582d43720338ba672cb2e33066,True
CRR710914_r2.fq.gz,000c76886eaf1b41c381baa1faec7ce1,000c76886eaf1b41c381baa1faec7ce1,True
CRR710915_f1.fq.gz,d47173f8ca426dd8f6e68d858138ddb2,d47173f8ca426dd8f6e68d858138ddb2,True
CRR710915_r2.fq.gz,1a05b7baff15a7d4d22bd9db95b7b48d,1a05b7baff15a7d4d22bd9db95b7b48d,True
CRR710916_f1.fq.gz,14528e29029c094166c5d593cd55c97a,14528e29029c094166c5d593cd55c97a,True
CRR710916_r2.fq.gz,c0944eccc602331a348a9f912233d963,c0944eccc602331a348a9f912233d963,True
CRR710917_f1.fq.gz,e27e953c4949aae456844ebb463bca32,e27e953c4949aae456844ebb463bca32,True
CRR710917_r2.fq.gz,df5e67e0b50a6e22fd1bcccc4f464ec4,df5e67e0b50a6e22fd1bcccc4f464ec4,True
CRR710918_f1.fq.gz,5a32ca92ffbbad101d8dd7179ad780d5,5a32ca92ffbbad101d8dd7179ad780d5,True
CRR710918_r2.fq.gz,263117960c5b06d7082269874038bc1f,263117960c5b06d7082269874038bc1f,True
CRR710919_f1.fq.gz,6150b4d01b2285347b21d33c689ce7c9,6150b4d01b2285347b21d33c689ce7c9,True
CRR710919_r2.fq.gz,8136502516327bac7e5cf31593106554,8136502516327bac7e5cf31593106554,True
CRR710920_f1.fq.gz,8c4d1d3c91866c09f5d5d1dc3e7b3a22,8c4d1d3c91866c09f5d5d1dc3e7b3a22,True
CRR710920_r2.fq.gz,998796db1614cae936edd8ed0f14297a,998796db1614cae936edd8ed0f14297a,True
CRR710921_f1.fq.gz,ffdf3a7e11bece75f61059ec478f2177,ffdf3a7e11bece75f61059ec478f2177,True
CRR710921_r2.fq.gz,56c42638e54a3e5bfebcdce301c4dc86,56c42638e54a3e5bfebcdce301c4dc86,True
CRR710922_f1.fq.gz,bce3499204fb67b7ba8c6743fe26da20,bce3499204fb67b7ba8c6743fe26da20,True
CRR710922_r2.fq.gz,1f3d4ad0f7b93a40cddb255c7dfb0af6,1f3d4ad0f7b93a40cddb255c7dfb0af6,True
CRR710923_f1.fq.gz,436559ce691494909143458e71a3fa21,436559ce691494909143458e71a3fa21,True
CRR710923_r2.fq.gz,ad54a91eb4f2ec9bcb9f9f47c634a732,ad54a91eb4f2ec9bcb9f9f47c634a732,True
CRR710924_f1.fq.gz,477bcc44e49ee8e00e4d4877b552212d,477bcc44e49ee8e00e4d4877b552212d,True
CRR710924_r2.fq.gz,a675f586eb2895d40d2523a1a4d26dad,a675f586eb2895d40d2523a1a4d26dad,True
CRR710925_f1.fq.gz,c152c2828beb4400719f93bb70e9a0e9,c152c2828beb4400719f93bb70e9a0e9,True
CRR710925_r2.fq.gz,5f6236023cfeba906a6035f35362db94,5f6236023cfeba906a6035f35362db94,True
CRR710926_f1.fq.gz,5c53fa52c9bf79f2f0eb1ea8ea2965ca,5c53fa52c9bf79f2f0eb1ea8ea2965ca,True
CRR710926_r2.fq.gz,f4a0c8ef4450b8b73f5c040a310f77a3,f4a0c8ef4450b8b73f5c040a310f77a3,True
CRR710927_f1.fq.gz,7f2f01617d21a1f41b245aa5d1af44f7,7f2f01617d21a1f41b245aa5d1af44f7,True
CRR710927_r2.fq.gz,fea00b3c54726fd45213247510eb730b,fea00b3c54726fd45213247510eb730b,True
CRR710928_f1.fq.gz,77362a31ba5401ccce49299e436f3fb6,77362a31ba5401ccce49299e436f3fb6,True
CRR710928_r2.fq.gz,d7044bfae499f647a496f1905636732a,d7044bfae499f647a496f1905636732a,True
CRR710929_f1.fq.gz,a925d84edaf0ead42ec6553a364053df,a925d84edaf0ead42ec6553a364053df,True
CRR710929_r2.fq.gz,a69d26e64372f3b628b48dabca3cf964,a69d26e64372f3b628b48dabca3cf964,True
CRR710930_f1.fq.gz,cd3ce815b1a0d27157fc39d9d2e3bf9a,cd3ce815b1a0d27157fc39d9d2e3bf9a,True
CRR710930_r2.fq.gz,fa73168e1fd1b30cc9d84c61c8c7d9dc,fa73168e1fd1b30cc9d84c61c8c7d9dc,True
CRR710931_f1.fq.gz,e94fefc5e01e2a8443d3c48cb6399095,e94fefc5e01e2a8443d3c48cb6399095,True
CRR710931_r2.fq.gz,fcd1643e1316b4b1fc5ade60eb75ccbf,fcd1643e1316b4b1fc5ade60eb75ccbf,True
CRR710932_f1.fq.gz,0a73757c83b739922b306eae56dfc7c7,0a73757c83b739922b306eae56dfc7c7,True
CRR710932_r2.fq.gz,bd3dbc0c32d1502ee6c7472986d81d52,bd3dbc0c32d1502ee6c7472986d81d52,True
CRR710933_f1.fq.gz,1342328447b03fe98dd526a88ba9eec9,1342328447b03fe98dd526a88ba9eec9,True
CRR710933_r2.fq.gz,d3bef4de82c46c57c401237c15080646,d3bef4de82c46c57c401237c15080646,True
CRR710934_f1.fq.gz,1a4c476d874460b0cda63d5541a62a62,1a4c476d874460b0cda63d5541a62a62,True
CRR710934_r2.fq.gz,f1ccb327d910eb98ae4ed1b2639a59fe,f1ccb327d910eb98ae4ed1b2639a59fe,True
CRR710935_f1.fq.gz,44b1e58e4885fe5651e07d493ddde561,44b1e58e4885fe5651e07d493ddde561,True
CRR710935_r2.fq.gz,6e4262d38c9aed9d59c23c70a9718760,6e4262d38c9aed9d59c23c70a9718760,True
CRR710936.fq.gz,59d3542ae86af20bb2d77f30ee70bcad,59d3542ae86af20bb2d77f30ee70bcad,True
CRR710937.fq.gz,8d32edcf69cb165444591395bba6929e,8d32edcf69cb165444591395bba6929e,True
CRR710938.fq.gz,6acbc3cdef832feb94c4d6119adb12a3,6acbc3cdef832feb94c4d6119adb12a3,True
CRR710939.fq.gz,41003b424fdb2a023084089422f45c51,41003b424fdb2a023084089422f45c51,True
CRR710940.fq.gz,00fe7df5b0867a24f735d254aefe182c,00fe7df5b0867a24f735d254aefe182c,True
CRR710941.fq.gz,ed2c3ddadb83372fa59edcfdd95cf1ae,ed2c3ddadb83372fa59edcfdd95cf1ae,True
CRR710942.fq.gz,2edddbeacdc424a0f643eb1577e48c1e,2edddbeacdc424a0f643eb1577e48c1e,True
CRR710943.fq.gz,27dfe7ddd63631f4a79fc70b424a2d0e,27dfe7ddd63631f4a79fc70b424a2d0e,True
